"","guichet2"
"1",0.917718612808576
"2",6.97758383539023
"3",4.73708051880054
"4",0.679372260585809
"5",1.80587715979281
"6",1.26100298829186
"7",1.15646526981623
"8",6.13237027619674
"9",0.827420193494639
"10",0.110586842182631
"11",2.54036811384562
"12",3.9683758637218
"13",4.81032717187289
"14",2.13259782263052
"15",2.56568753651246
"16",0.120024560337517
"17",1.0062476177594
"18",0.476581290459786
"19",0.0885942263742412
"20",3.93922085882913
"21",3.73160642287523
"22",2.70368504112274
"23",0.318704885788835
"24",0.1008485725755
"25",0.115138706631767
"26",2.54669782896381
"27",1.5851955072811
"28",3.70105002882771
"29",0.908599975399482
"30",1.67140540045996
"31",0.0506925480201458
"32",1.28966936817727
"33",0.812445397082812
"34",0.548540099929923
"35",2.59611312623516
"36",1.84200153271599
"37",3.49346901494268
"38",2.15759961642139
"39",1.82709685878024
"40",0.514000362235832
"41",3.67045708170157
"42",5.76260976747605
"43",8.69238815250861
"44",7.9171896931729
"45",0.0166732638787765
"46",2.30754083756668
"47",2.25250103980334
"48",1.66044685012526
"49",2.33957252621577
"50",2.48259065948544
"51",0.306167904860698
"52",2.9843165203807
"53",5.48263419005131
"54",3.84627161287198
"55",1.30872011590653
"56",1.59626671304114
"57",1.96244560122811
"58",10.789735267705
"59",1.47473348352389
"60",1.48162953913785
"61",0.936286840349054
"62",1.46639307435506
"63",5.63623657274485
"64",0.867957771063233
"65",0.693382154433773
"66",5.08830853453667
"67",9.85665036168252
"68",0.57650363155991
"69",0.212757156875271
"70",2.76537956181554
"71",0.987761907088451
"72",3.16797443057791
"73",4.70938557880665
"74",8.24563159349344
"75",2.61877693256863
"76",8.14198469461246
"77",3.3607951674775
"78",2.56862104979008
"79",2.56278538731355
"80",0.450459897155042
"81",0.620891514401405
"82",4.13321338763457
"83",5.09719189303293
"84",2.4341908473495
"85",0.534229767389404
"86",0.510243090012899
"87",0.435914430585325
"88",3.85693639304247
"89",0.239346248026078
"90",0.252809575140904
"91",2.07592539747217
"92",5.99780822474767
"93",1.9375683816305
"94",4.9007386444609
"95",4.92092068166158
"96",1.61862055627772
"97",6.79445087590823
"98",5.69496062764227
"99",2.16418445180724
"100",0.156574137508869
"101",0.268287408667115
"102",5.29225428495505
"103",4.91403041815764
"104",0.604022867404498
"105",1.14035202930562
"106",1.59686770743858
"107",3.06136328238634
"108",0.0538354620742333
"109",4.17641858811415
"110",0.0085146752001234
"111",0.315147548770675
"112",0.920718385336491
"113",1.03996232605706
"114",0.728133754123571
"115",0.852709830218514
"116",4.49917226148575
"117",2.31384660817128
"118",6.08984579132698
"119",0.168609672870774
"120",1.35890643876524
"121",3.79770451132157
"122",1.01300501264632
"123",2.01482982483356
"124",3.94019620614792
"125",4.66470741764711
"126",5.2941900795225
"127",1.697149568309
"128",6.08959194622523
"129",4.82483559672502
"130",3.49008864354173
"131",1.24097519962946
"132",1.36057087459052
"133",8.69662324678607
"134",2.29144338985211
"135",7.86624780024944
"136",1.99869747668813
"137",0.820342577898349
"138",4.16086309878343
"139",4.03007973823645
"140",1.37893102633265
"141",3.06746047080096
"142",0.432188706636793
"143",3.32918154685852
"144",3.1920344973673
"145",0.624487540346421
"146",3.15219468593524
"147",2.86308022157431
"148",3.25335209987411
"149",2.75747982344493
"150",2.04188018936089
"151",1.42424694047524
"152",2.87213925356975
"153",0.536964636725875
"154",0.537867562319988
"155",0.886880207581852
"156",6.73340917222889
"157",1.29446435767489
"158",3.21573697449614
"159",9.87631217642106
"160",0.446864276025922
"161",1.47180557489777
"162",1.72407507585982
"163",5.23954423075156
"164",1.03272043335705
"165",1.00486592079202
"166",6.16749959177476
"167",1.45099259411486
"168",7.42405693075302
"169",6.60124686156108
"170",0.901411326888662
"171",0.765048897562501
"172",2.68225620179531
"173",2.12770738174445
"174",2.0019325268477
"175",2.84031570454018
"176",0.578181494552738
"177",0.681468827697711
"178",4.38450099800651
"179",1.08425216705033
"180",3.22518334832638
"181",1.36077742999754
"182",2.58238161306277
"183",0.672410490612189
"184",0.419109067521416
"185",0.232334311672821
"186",3.97693693902866
"187",0.416527486617922
"188",1.63924322487452
"189",2.41475877317407
"190",0.813703437168629
"191",2.11761183070757
"192",1.07784764124797
"193",1.51247004023156
"194",0.59495078972899
"195",2.33214392721962
"196",1.6533870751468
"197",0.845795577296462
"198",2.55200724369367
"199",0.356091936120842
"200",2.02683578750929
"201",3.52271957885305
"202",0.535710997736225
"203",0.121527061296197
"204",1.28009139369122
"205",2.28922440188948
"206",0.0985021595484935
"207",2.00803178887692
"208",1.67203499481846
"209",0.431062350133733
"210",6.72365927033479
"211",0.522619769853009
"212",2.59318775367205
"213",0.16064765289999
"214",2.41161081762345
"215",3.72983634163789
"216",3.60267231624027
"217",0.458008059276602
"218",1.25105995326661
"219",5.0619404044427
"220",2.59090885270409
"221",2.55043361420741
"222",0.809410222782156
"223",6.05154366510581
"224",2.8550475094441
"225",9.25443644697439
"226",2.21389285874981
"227",1.31579430487293
"228",0.676507944399547
"229",0.239631241256628
"230",1.18526369810869
"231",0.467004594512116
"232",1.62286650246152
"233",0.45081180974077
"234",1.50159117765725
"235",6.80974601998323
"236",2.83527567446541
"237",2.55214306592625
"238",5.87425820670267
"239",3.19573576431935
"240",0.435075414236108
"241",3.50907650550515
"242",2.77312677342849
"243",1.93883119860557
"244",1.24642784492328
"245",1.27450474418509
"246",2.05542077896613
"247",2.5136339820521
"248",0.417369312773912
"249",0.0725073560785789
"250",8.09668827854377
"251",0.317327576989154
"252",7.1934863729631
"253",1.58299387265474
"254",0.0430636275082062
"255",0.89505241816898
"256",0.339293555433341
"257",5.41976492489087
"258",5.71325721712229
"259",4.02149222769652
"260",2.67378782890473
"261",2.62916848735023
"262",0.505675765900658
"263",6.40982657926057
"264",1.29251023993278
"265",0.473916564041223
"266",2.47953838586352
"267",3.2470208687156
"268",5.65884272320692
"269",1.18280017199234
"270",0.0678513055810561
"271",0.298336253334314
"272",2.12618771404337
"273",14.6316237063101
"274",2.55185740105543
"275",5.10835345637873
"276",1.24112791739977
"277",0.705284534547573
"278",4.13330931385976
"279",1.07006547518839
"280",3.05520169044079
"281",0.173220541111622
"282",2.69839028497082
"283",2.04846643330504
"284",1.37415598743619
"285",12.1213562684596
"286",0.240529201531399
"287",8.35774122479341
"288",2.25952255695985
"289",2.30635243385575
"290",1.76026308909059
"291",1.97459976361196
"292",2.19780985398479
"293",1.87457094908158
"294",7.6065359776113
"295",0.186955418963081
"296",1.74452574469913
"297",2.31094037411899
"298",1.28740425078342
"299",2.24731377738113
"300",3.12797172843955
"301",0.377933121052464
"302",1.42969114667483
"303",0.538792580557175
"304",4.43722694039962
